id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_public,elite.vet.service.public,model_elite_vet_service,,1,0,0,0
access_service_manager,elite.vet.service.manager,model_elite_vet_service,elite_vet_calendar.group_calendar_manager,1,1,1,1
access_gallery_public,elite.vet.gallery.public,model_elite_vet_gallery_photo,,1,0,0,0
access_gallery_manager,elite.vet.gallery.manager,model_elite_vet_gallery_photo,elite_vet_calendar.group_calendar_manager,1,1,1,1
access_hours_public,elite.vet.opening.hours.public,model_elite_vet_opening_hours,,1,0,0,0
access_hours_manager,elite.vet.opening.hours.manager,model_elite_vet_opening_hours,elite_vet_calendar.group_calendar_manager,1,1,1,1
access_contact_public,elite.vet.contact.public,model_elite_vet_contact,,1,0,0,0
access_contact_manager,elite.vet.contact.manager,model_elite_vet_contact,elite_vet_calendar.group_calendar_manager,1,1,1,1
access_faq_public,elite.vet.faq.public,model_elite_vet_faq,,1,0,0,0
access_faq_manager,elite.vet.faq.manager,model_elite_vet_faq,elite_vet_calendar.group_calendar_manager,1,1,1,1
access_price_category_public,elite.vet.price.category.public,model_elite_vet_price_category,,1,0,0,0
access_price_category_manager,elite.vet.price.category.manager,model_elite_vet_price_category,elite_vet_calendar.group_calendar_manager,1,1,1,1
access_price_item_public,elite.vet.price.item.public,model_elite_vet_price_item,,1,0,0,0
access_price_item_manager,elite.vet.price.item.manager,model_elite_vet_price_item,elite_vet_calendar.group_calendar_manager,1,1,1,1
access_setting_public,elite.vet.setting.public,model_elite_vet_setting,,1,0,0,0
access_setting_manager,elite.vet.setting.manager,model_elite_vet_setting,elite_vet_calendar.group_calendar_manager,1,1,1,1
access_section_public,elite.vet.page.section.public,model_elite_vet_page_section,,1,0,0,0
access_section_manager,elite.vet.page.section.manager,model_elite_vet_page_section,elite_vet_calendar.group_calendar_manager,1,1,1,1
access_species_public,elite.vet.species.public,model_elite_vet_species,,1,0,0,0
access_species_manager,elite.vet.species.manager,model_elite_vet_species,elite_vet_calendar.group_calendar_manager,1,1,1,1
access_about_block_public,elite.vet.about.public,model_elite_vet_about,,1,0,0,0
access_about_block_manager,elite.vet.about.manager,model_elite_vet_about,elite_vet_calendar.group_calendar_manager,1,1,1,1
